ID,LanguageVariety,TriggeringContext,Tone ,Extra,Height,Contour,Phonation,ToneDescription,ChaoNumerals,Notes,EffectOnPitch,ResultantSystem,Type,Onset,Coda,Stress/quantity,Wordtype,long vowel
78,Nupe,"vowel deletion, two tones attached to one TBU",falling,,,falling,,,,,,,wordtype,,,,,
79,Arapaho,disyllable that stays disyllabic,,,,,,accent on first syllable (acent = peak),,,,Pitch-accent,wordtype,,,,no change,
79,Arapaho,"trisyllable > disyllable, disyllable with secondarily lenghtened vowel in second syllable",,,,,,accent on final syllable (acent = peak),,,,Pitch-accent,"wordtype, nucleus",,,,loss of a syllable,long vowel
80,Mohawk,stressed syllable with glottal stop or /h/ coda,falling,,,falling,,,,,,,coda,,,,,
81,Caddo,laryngeal coda,falling,,,falling,,,,,,Three tones,coda,,laryngeal,,,
82,Keres,laryngeal coda,falling,,,falling,,,,,,,coda,,laryngeal,,,
83,Takelma,laryngeal coda,falling,,,falling,,,,,,,coda,,laryngeal,,,
84,Quileute,laryngeal coda,falling,,,falling,,,,,,,coda,,laryngeal,,,
85,Geba,voiceless/upper register + tone A,high,,high,,,,,,,,onset,voiceless,,,,
85,Geba,"Voiceless/ uper register + tone B/C, voiced/lower register + tone A/B/C",mid,,mid,,,,,,,,onset,"voiceless, voiced",,,,
86,Coast Tsimshian,laryngeal coda,falling,,,falling,,,,,,,coda,,laryngeal,,,
87,Sanya-Henya Tlingit,laryngeal coda,falling,,,falling,,,,,,,coda,,laryngeal,,,
88,Dong,"preglottalized, or plain unvoiced stop: (*ɓ>)m,(*ʔm>)m,(*ʔn>)n,(*ɗ>)l,(*ʔʀ>)j, k, t, p + tone A",,,,,,,55,,,,onset,,,,,
88,Dong,"preglottalized, or plain unvoiced stop: (*ɓ>)m,(*ʔm>)m,(*ʔn>)n,(*ɗ>)l,(*ʔʀ>)j, k, t, p + Tone B",,,,,,,53,,,,onset,,,,,
88,Dong,"preglottalized, or plain unvoiced stop: (*ɓ>)m,(*ʔm>)m,(*ʔn>)n,(*ɗ>)l,(*ʔʀ>)j, k, t, p + Tone C",,,,,,,323,,,,onset,,,,,
88,Dong,"voiceless continuant, or aspirated stop: (*m̥>)m,(*n̥>)n,(*ɲ̊>)ɲj,(*ŋ̊>)∅, kʰ, tʰ, pʰ + Tone A",,,,,,,35,,,,onset,,,,,
88,Dong,"voiceless continuant, or aspirated stop: (*m̥>)m,(*n̥>)n,(*ɲ̊>)ɲj,(*ŋ̊>)∅, kʰ, tʰ, pʰ + Tone B",,,,,,,453,,,,onset,,,,,
88,Dong,"voiceless continuant, or aspirated stop: (*m̥>)m,(*n̥>)n,(*ɲ̊>)ɲj,(*ŋ̊>)∅, kʰ, tʰ, pʰ + Tone C",,,,,,,13,,,,onset,,,,,
88,Dong,"plain voiced continuant, stop or fricative: m, n, ɲ, l,(*b>)p,(*d>)t,(*g>)k,(*ʀ>)j + Tone A",,,,,,,212,,,,onset,,,,,
88,Dong,"plain voiced continuant, stop or fricative: m, n, ɲ, l,(*b>)p,(*d>)t,(*g>)k,(*ʀ>)j + Tone B",,,,,,,33,,,,onset,,,,,
88,Dong,"plain voiced continuant, stop or fricative: m, n, ɲ, l,(*b>)p,(*d>)t,(*g>)k,(*ʀ>)j + Tone C",,,,,,,31,,,,onset,,,,,
89,Languages of the  Mangbetu-Asua subgroup with three tones,high tone plus +ATR,high,,high,,,,,,,,nucleus,,,,,
89,Languages of the  Mangbetu-Asua subgroup with three tones,high tone plus -ATR,mid,,mid,,,,,,,,nucleus,,,,,
90,Moba,"H tones are rised when followed by L tones, loss of final vowels leads this rise to become contrastive",extra high,extra,high,,,,,,,,wordtype,,,,,
90,Moba,Syllables with H tone not follwed by a L tone on a vowel that was later lost,high,,high,,,,,,,,wordtype,,,,,
